# Key, 日本語, English,SChinese,TChinese
creditsMain,Created by ykundesu,Created by ykundesu,由 ykundesu 制作,由 ykundesu 製作
WelcomeNextSuperNewRoles,新しいSuperNewRolesへ、ようこそ！,Welcome to the new SuperNewRoles!,欢迎来到全新的 SuperNewRoles!,歡迎來到全新的 SuperNewRoles!
Close,閉じる,Close,关闭,關閉

Impostor,インポスター,Impostor,内鬼,內鬼
Crewmate,クルーメイト,Crewmate,船员,船員
Neutral,第三陣営,Neutral,第三阵营,第三陣營
GhostRoles,幽霊役職,Ghost Roles,幽灵角色,幽靈角色
Modifier,モディファイア,Modifier,修饰符,修飾符
People,{0}人,{0} people,{0}人,{0}人
Role.Slugger,スラッガー,Slugger,冲锋者,衝鋒者

# 共通設定テキスト
CoolTime,クールタイム,Cool Time,冷却时间,冷卻時間
KillCoolTime,キルクールタイム,Kill Cool Time,击杀冷却时间,擊殺冷卻時間
DurationTime,効果時間,Duration Time,持续时间,持續時間
CanUseVent,ベントを使用できる,Can Use Vent,可以使用通风口,可以使用通風口
HasImpostorVision,インポスターの視界を持つ,Has Impostor Vision,拥有内鬼视野,擁有內鬼視野
TaskOption,タスクを個別で設定するか,Set tasks individually,独立设置任务,獨立設置任務
UseLimit,使用可能回数,Usage Limit,可使用次数,可使用次數
RemainingText,残り{0}回,Remaining {0} times,剩余 {0} 次,剩餘 {0} 次
DurationTimerText,残り{0}秒,Remaining {0} seconds,剩余 {0} 秒,剩餘 {0} 秒
AdditionalWin,追加勝利,Additional Win,额外胜利,額外勝利

# CustomColors
colorSalmon,サーモン,Salmon,鲑鱼红,鮭魚紅
colorBordeaux,ボルドー,Bordeaux,枣红,波爾多紅
colorOlive,オリーブ,Olive,橄榄绿,橄欖綠
colorTurqoise,ターコイズ,Turqoise,绿松石,綠松石藍
colorMint,ミント,Mint,薄荷绿,薄荷綠
colorLavender,ラベンダー,Lavender,薰衣紫,薰衣紫
colorNougat,ヌガー,Nougat,棕褐,棕褐
colorPeach,ピーチ,Peach,桃红,桃紅
colorWasabi,ワサビ,Wasabi,芥末绿,芥末綠
colorHotPink,ホットピンク,Hot Pink,热粉,艷粉
colorPetrol,ペトロールブルー,Petrol Blue,油画蓝,油藍
colorLemon,レモン,Lemon,柠檬黄,檸檬黃
colorSignalOrange,シグナルオレンジ,Signal Orange,信号橙,信號橙
colorTeal,ティール,Teal,蓝绿,青綠
colorBlurple,ブラープル,Blurple,蓝紫,藍紫
colorSunrise,サンライズ,Sunrise,日出红,日出紅
colorIce,アイス,Ice,冰蓝,冰藍
colorPitchBlack,真っ黒,Pitch Black,纯黑,極黑
colorDarkmagenta,ダークマゼンタ,Dark Magenta,深品红,深洋紅
colorMintcream,ミントクリーム,Mint Cream,奶油白,薄荷乳白
colorLeaf,葉,Leaf,叶绿,葉綠
colorEmerald,エメラルド,Emerald,翡翠,翡翠
colorBrightyellow,嫩黄,Bright yellow,嫩黄,濃黃
colorDarkaqua,濃い水色,Dark aqua,湖绿,湖水綠
colorMatcha,抹茶,Matcha,抹茶,抹茶
colorPitchwhite,真っ白,Pitch white,纯白,極白
colorDarksky,雨空,Dark sky,乌云,雨天
colorIntenseblue,墨蓝,Intense blue,淡藍
colorBlueclosertoblack,若黑藍,Blue closer to black,黑蓝,若黑藍
colorSunkengreenishblue,沈んだ緑みの青,Sunken greenish blue,绿蓝,墮綠藍
colorAzi,アジ,Azi,竹荚鱼,竹莢魚
colorPitchred,真っ赤,Pitch red,纯红,極紅
colorPitchblue,真っ青,Pitch blue,纯蓝,極藍
colorPitchgreen,真っ緑,Pitch green,纯绿,極綠
colorPitchyellow,真っ黄色,Pitch yellow,纯黄,極黃
colorBackblue,影青,Back blue,影青,影青
colorMildpurple,穏やかな紫,Mild purple,淡紫,溫紫
colorAshishreddishpurplecolor,灰みの赤紫系の色,Ashish reddish purple color,灰红,灰紅紫
colorMelon,メロン,Melon,瓜绿,瓜綠
colorCrasyublue,クラッシュブルー,Crasyu Blue,深海蓝,碧海
colorLightgreen,ライトグリーン,Light Green,浅绿,亮綠
colorAzuki,小豆,Azuki,小豆,紅豆
colorSnow,雪,Snow,雪,雪白
colorLightMagenta,ライトマゼンタ,LightMagenta,浅品红,淺洋紅
colorPeachFlower,桃花,PeachFlower,桃花,桃紅
colorPlum,梅,Plum,梅,梅紅
colorSkyBlue,青空,SkyBlue,天蓝,天藍
colorLightCyan,ライトシアン,LightCyan,浅青,淡青
colorLightOrange,ライトオレンジ,LightOrange,浅橙,亮橘
colorSprout,新芽,Sprout,新芽,新芽綠
colorNega,ネガ,Nega,负片滤镜,負片
colorGold,金色,Gold,金色,金色
colorWineRed,ワインレッド,WineRed,酒红,酒紅
colorCrazyRed,クレイジーレッド,CrazyRed,大红,瘋狂紅
colorTokiwaGreen,常磐緑,TokiwaGreen,常青绿,常磐綠
colorPosi,ポジ,Posi,正片滤镜,正片
colorXmasRed,クリスマスレッド,XmasRed,圣诞红,聖誕紅
colorXmasGreen,クリスマスグリーン,XmasGreen,圣诞绿,聖誕綠
colorCyberRed,サイバーレッド,CyberRed,赛博红,電馭紅
colorCyberYellow,サイバーイエロー,CyberYellow,赛博黄,電馭黃
colorCyberGreen,サイバーグリーン,CyberGreen,赛博绿,電馭綠
colorCyberBlue,サイバーブルー,CyberBlue,赛博蓝,電馭藍
colorCyberPurple,サイバーパープル,CyberPurple,赛博紫,電馭紫
colorHalloweenOrange,ハロウィンオレンジ,HalloweenOrange,万圣橙,萬聖橘

# 情報機器制限
DeviceOptions,情報機器制限,Device Options,设备限制,設備限制
DeviceAdminOption,アドミン設定,Admin Settings,管理地图设置,管理地圖設置
DeviceVitalOrDoorLogOption,バイタル・ドアログ設定,Vital/Doorlog Settings,生命体征/门禁记录设置,生命體徵/門禁記錄設置
DeviceCameraOption,カメラ設定,Camera Settings,摄像头设置,攝像頭設置
DeviceOptionType.None,使用可能,Disabled,禁用,禁用
DeviceOptionType.CantUse,使用不可,Enabled,启用,啟用
DeviceOptionType.Restrict,時間制限,Time Limit,时间限制,時間限制
DeviceTimeSettingAdmin,アドミンの制限時間,Admin Limit Time,管理地图限制时间,管理地圖限制時間
DeviceTimeSettingVitalOrDoorLog,バイタル・ドアログの制限時間,Vital/Doorlog Limit Time,生命体征/门禁记录限制时间,生命體徵/門禁記錄限制時間
DeviceTimeSettingCamera,カメラの制限時間,Camera Limit Time,摄像头限制时间,攝像頭限制時間

NeutralSubIntro,自分の事だけ考えろ。他人の事は利用せよ。,Think only about yourself. Use others.,只考虑自己。利用他人。,只考慮自己。利用他人。

# GeneralSettings
KickPlatformPlayers,特定の機種をキックする,Kick Platform Players,踢出平台玩家,踢出平台玩家
KickPCPlayers,PCをキックする,Kick PC Players,踢出PC玩家,踢出PC玩家
KickAndroidPlayers,Androidをキックする,Kick Android Players,踢出Android玩家,踢出Android玩家
KickOtherPlayers,その他をキックする,Kick Other Players,踢出其他玩家,踢出其他玩家
BanNoFriendCodePlayers,フレンドコードを持っていない人をBANする,Ban Players Without Friend Code,封禁没有好友代码的玩家,封禁沒有好友代碼的玩家
PetOnlyMe,ペットを自分のみに表示する,Show only my pet,只显示我的宠物,只顯示我的寵物
NetworkTransformType,歩行通信タイプ,Walking Network type,步行通信类型,步行通信類型
NetworkTransformType.Vanilla,バニラ,Vanilla,原版,原版
NetworkTransformType.ModdedLowLatency,低遅延モード(カスタムサーバー限定ベータ版),Low Latency Mode (Custom Server Only Beta),低延迟模式(仅限自定义服务器),低延遲模式(僅限自定義伺服器)
NetworkTransformTypeLowLatencyLevel,低遅延レベル(高いほど低遅延),Low Latency Mode Level (Higher is Lower Latency),低延迟模式等级(越高越低延迟),低延遲模式等級(越高越低延遲)
NetworkTransformTypeLowLatencyLevel.Max,最大(サーバーに大きな負担がかかります),Max (High Server Load),最大(服务器负担较大),最大(伺服器負擔較大)
NetworkTransformTypeLowLatencyLevel.High,高,High,高,高
NetworkTransformTypeLowLatencyLevel.Medium,中(推奨),Medium (Recommended),中(推荐),中(推薦)
NetworkTransformTypeLowLatencyLevel.Low,低,Low,低,低
NetworkTransformTypeLowLatencyLevel.SuperLow,超低,Super Low,超低,超低
NetworkTransformTypeLowLatencyLevel.Bad,絶対ダメ(超高遅延),Bad (Very Very High Latency),差(超高延迟),差(超高延遲)
SumouMode,相撲モード(ベータ),Sumo Mode (Beta),相扑模式(测试版),相撲模式(測試版)
# SyncSpawn
WaitingSpawnText,ロドー中... 残り:{0}/{1}クルー,Waiting... {0}/{1} Crewmates,等待中... {0}/{1} 船员,等待中... {0}/{1} 船員

# GameSettings
CannotTaskTrigger,タスクに関係ない役職の場合、タスクをできなくする,If the role is not related to the task，the task cannot be done,如果角色与任务无关，则无法完成任务,如果角色與任務無關，則無法完成任務
SyncSpawn,スポーンを同期する(選択スポーンのみ),Sync Spawn (Selected Spawn Only),同步出生点(仅选择出生点),同步出生點(僅選擇出生點)
AdvancedRandom,よりランダムな乱数を使用する,Use a more random random number,使用更随机的随机数,使用更隨機的隨機數
DisableTaskWin,タスク勝利を無効にする,Can't task win
DisableHijackTaskWin,第三陣営のタスク勝利横取りを無効にする,Disable hijack task win by third party
HideGhostRoles,死亡時に他クルーの役職を表示しない,Do not display other crew roles upon death
ShowGhostRolesToImpostor,インポスターにのみ表示する,Only visible to impostors
GhostVoteDisplay,死亡時の投票表示,Ghost vote display
GhostVoteDisplayType.Vanilla,バニラ,Vanilla
GhostVoteDisplayType.Show,表示,Show
GhostVoteDisplayType.Hide,非表示,Hide
ChangeReportDistance,レポート距離を変更する,Change report distance
ReportDistanceOption,レポート距離,Report distance
CustomAprilFools,エイプリルフールを有効にする,Enabled aprilfools
AprilFoolsOutfitType,姿,Outfit type
AprilFoolsOutfitType.None,なし,None
AprilFoolsOutfitType.Horse,ウマングアス,Horse
AprilFoolsOutfitType.AlongUs,ロングモード,aLONG us
AprilFoolsEnableDleks,ドルクス,Dleks ehT

# ClientOptions
ClientOptionsVanilla,バニラ設定,Vanilla Settings,原版设置,原版設置
ClientOptionsMod,Mod設定,Mod Settings,模组设置,模組設置

# VersionUpdates
VersionUpdateType.stability,安定版,Stability,稳定版,穩定版
VersionUpdateType.all,全て,All,全部,全部
VersionUpdateType.static,固定,Static,固定版,固定版
VersionUpdateType.disable,無効,Disable,禁用,禁用
VersionUpdateLoading,バージョンリストを取得中...,Loading version list...
VersionUpdateGet,変更,Change,變更,變更
VersionCurrent,選択中,Current,選擇中,選擇中
VersionWillUpdate,再起動後適用,Apply after restart
VersionLoaded,適用済み,Applied,已適用,已適用
VersionUpdateReleaseNoteLoading,リリースノートを読み込み中...,Loading release note...
VersionUpdateReleaseNoteLoadingError,リリースノートの読み込みに失敗しました。,Failed to load release note..
VersionUpdateReleaseNoteNotFound,リリースノートが見つかりませんでした。,Release note not found.

# RequestInGame
RequestInGameButtonText,バグ報告、要望、質問、感謝メールなどはこちらから,Bug reports，requests，questions，and thank you messages can be sent here
RequestInGameDiscordText,Discordはこちら,Discord is this,Discord 是這裡,Discord 是這裡
RequestInGameMailBox,受信箱,Mailbox,收件箱,收件箱
RequestInGameUpperText,お問い合わせフォーム,Contact Form,联系表单,聯絡表單
RequestInGameMessageTooShort,メッセージが短すぎます。3文字以上にしてください。,The message is too short. Please enter at least 3 characters.,消息太短了。请输入至少3个字符。,消息太短了。請輸入至少3個字符。
RequestInGameType.Bug,バグ報告,Bug Report,bug报告,bug報告
RequestInGameType.Question,質問,Question,質問,質問
RequestInGameType.Request,要望,Request,要望,要望
RequestInGameType.Thanks,感謝,Thanks,感謝,感謝
RequestInGameType.Other,その他,Other,其他,其他
RequestInGameSendTitleGray,タイトル,Title,标题,標題
RequestInGameSendTitleBack,タイトルを入力してください(3文字以上),Please enter a title (at least 3 characters),请输入标题（至少3个字符）,請輸入標題（至少3個字元）
RequestInGameSendDescriptionGray,メッセージ,Message,消息,訊息
RequestInGameSendDescriptionBack,メッセージを入力してください(10文字以上),Please enter a message (at least 10 characters),请输入消息（至少10个字符）,請輸入訊息（至少10個字元）
RequestInGameSendButton,送信,Send,发送,發送
RequestInGameLoadingData,データを取得中,Loading data
RequestInGameSendingReport,レポートを送信中,Sending report
RequestInGameSendingReportProgress,レポートを送信中... ({0}%),Sending report... {0}%,发送报告中...{0}%,發送報告中...{0}%
RequestInGameLoading,読み込み中...,Loading...

# RoleOptionMenu
RoleOptionMenuType.Impostor,インポスター,Impostor,内鬼,內鬼
RoleOptionMenuType.Crewmate,クルーメイト,Crewmate,船员,船員
RoleOptionMenuType.Neutral,第三陣営,Neutral,第三阵营,第三陣營
RoleOptionMenuType.Ghost,幽霊役職,Ghost Role,幽灵角色,幽靈角色
RoleOptionMenuType.Modifier,モディファイア,Modifier,修饰符,修飾符

# ModifierOptionMenu
EditAssignFilterButtonText,アサインフィルターを編集,Edit Assign Filter,编辑分配过滤器,編輯分配過濾器
AssignFilterEditMenuTitle,アサインフィルターの設定,Assign Filter Settings,分配过滤器设置,分配過濾器設置

# MadRolesOption
MadRolesOptionCategory,<b><color=red>マッド役職共通設定</color></b>,<b><color=red>Mad Roles Common Settings</color></b>,<b><color=red>疯狂角色共通设置</color></b>,<b><color=red>瘋狂角色共通設置</color></b>
MadRolesTest,マッド役職テスト,Mad Roles Test,疯狂角色测试,瘋狂角色測試

# CustomOption
BulkRoleButton,役職数一括設定,Bulk Role Setting,批量设置角色,批量設定角色
NumberOfCrews,人数,Number of Crewmates,船员人数,船員人數
NumberOfCrewsSelected,{0}人,{0} people,{0}人,{0}人
NumberOfCrewsPostfix,人, crews
MaxPeople,最大人数,Maximum Number of People,最大人数,最大人數
AssignPer,確率,Probability,概率,機率
PresetSettings,プリセット設定,Preset Settings,预设设置,預設設定
GeneralSettings,全体設定,General Settings,整体设置,整體設定
ModeSettings,モード設定,Mode Settings,模式设置,模式設定
GameSettings,ゲーム設定,Game Settings,游戏设置,遊戲設定
MapSettings,マップ設定,Map Settings,地图设置,地圖設定
MapEditSettings,マップ改造,Map Edit Settings,地图改造,地圖改造
WireTaskIsRandom,配線タスクランダム,Random Wire Task,随机接线任务,隨機接線任務
WireTaskNum,配線タスク数,Number of Wire Tasks,接线任务数量,接線任務數量
DisableModColor,MODカラー禁止,Disable MOD Colors,禁用MOD颜色,禁用MOD顏色
AirshipSetting,Airship 設定,Airship Settings,飞艇设置,飛艇設置
AirshipRandomSpawn,ランダムスポーン,Random Spawn,随机出生点,隨機出生點
RecordsAdminDestroy,アーカイブアドミン封印,Seal Records Admin,封印档案室管理地图,封印檔案室管理地圖
AntiTaskOverWall,壁越しタスク禁止,Disable Tasks Through Walls,禁止隔墙任务,禁止隔牆任務
ModifyGapRoomOneWayShadow,昇降機の影変更,Modify Gap Room Shadow,修改升降机阴影,修改升降機陰影
GapRoomShadowIgnoresImpostors,インポスター視界のプレイヤーは下から上を見れる,Impostors Can See Up From Below,内鬼可以看见下方玩家,內鬼可以看見下方玩家
DisableGapRoomShadowForNonImpostor,インポスター視界のプレイヤー以外が上から下を見られなくする,Disable Gap Room Shadow For Non Impostor,禁止非内鬼从上方看到下方,禁止非內鬼從上方看到下方
PresetDefault,プリセット {0},Preset {0},预设 {0},預設 {0}
PresetSelected,プリセット {0},Preset {0},预设 {0},預設 {0}
AddPreset,プリセットを追加,Add Preset,新增预设,新增預設
PresetMenuTitle,プリセット,Preset,预设,預設
PresetPleaseInput,ここにプリセット名を入力,Please enter preset name here,请输入预设名称,請在此輸入預設名稱
PresetSettings.NowPreset,現在のプリセット:,Current Preset:,当前预设:,現在的預設:
ModeId.Default,通常,Normal,通常,通常
ModeId.BattleRoyal,バトルロイヤル,Battle Royale,戰鬥皇家,戰鬥皇家
ModeOption,モード,Mode,模式,模式
ExclusivityOptionMenuTitle,排他設定,Exclusivity Settings,排他設定,排他設定
ExclusivityOptionMenuMaxText,最大排出数,Max Exclusivity,最大排出數,最大排出數
ExclusivityOptionMenuAssignedRoleText,割当役職,Assigned Role,指派職位,指派職位
ExclusivityOptionMenuGroupText,グループ {0},Group {0},群組 {0},群組 {0}
ExclusivityEditMenuTitle,排他設定の編集,Edit Exclusivity Settings,编辑排他设置,編輯排他設置
ExclusivityEditMenuGroupTitle,グループ {0}の設定,Group {0} Settings,组 {0} 设置,組 {0} 設置
DebugMode,デバッグモード,Debug Mode,偵錯模式,偵錯模式
CustomOptionTask_Short,ショートタスク,Short Tasks,短任務,短任務
CustomOptionTask_Long,ロングタスク,Long Tasks,长任務,長任務
CustomOptionTask_Common,通常タスク,Common Tasks,共同任務,共同任務
SkipStartGameCountdown,ゲーム開始カウントダウンをスキップ,Skip Game Start Countdown,跳过游戏开始倒计时,跳過遊戲開始倒計時
CustomOptionTrue,オン,Enabled,启用,啟用
CustomOptionFalse,オフ,Disabled,无效,无效

# Win
WinName,勝利,Win,勝利,勝利
Haison,廃村,Haison,廢村,廢村
NoWinner,勝者なし,No Winner,没有胜者,沒有勝者
FinalResults,最終結果,Final Results,最终结果,最終結果

# FinalStatus
FinalStatus.Alive,生存,Alive,生存,生存
FinalStatus.Kill,キル,Kill,击杀,擊殺
FinalStatus.Exiled,追放,Exiled,追放,追放
FinalStatus.Sabotage,サボタージュ,Sabotage,破坏,破壞
FinalStatus.Disonnect,切断,Disonnected,切断,切斷
FinalStatus.WaveCannon,蒸発,Vaporize,蒸发,蒸發
FinalStatus.FalseCharge,冤罪,False Charge,冤罪,冤罪
FinalStatus.Revange,道連れ,Revange,道連れ,道連れ
FinalStatus.Suicide,自殺,Suicide,自殺,自殺
FinalStatus.Samurai,サムライ,Samurai,侍,侍
FinalStatus.BombBySelfBomb,爆破,Bomb by Self Bomber,自爆被卷入,自爆被卷入
FinalStatus.SelfBomb,自爆,Self Bomb,自爆,自爆
FinalStatus.Tuna,水揚げ,Tuna,水揚げ,水揚げ
FinalStatus.Ignite,炎上,Ignite,着火,著火
FinalStatus.SheriffKill,正義執行,Sheriff Kill,警長擊殺,警長擊殺
FinalStatus.SheriffSelfDeath,失意の自殺,Sheriff Self Death,失意,失意

# HelpMenu
HelpMenu.MyRoleInformation,自分の役職,My Role Information,我的角色信息,我的角色資訊
HelpMenu.MyRoleInformation.InLobbyText,ゲーム中に自分の役職が表示されます。,Your role will be displayed during the game.,游戏过程中会显示你的角色。,遊戲過程中會顯示你的角色。
HelpMenu.MyRoleInformation.RoleSettingsTitle,役職設定,Role Settings,角色设置,角色設定
HelpMenu.AssignmentsSettingInfomation,配役情報,Assignments Information,配役信息,配役資訊
HelpMenu.AssignmentsSettingInfomation2,配役情報2,Assignments Information 2,配役信息2,配役資訊2
HelpMenu.ModSettingsInformation,MOD設定情報,MOD Settings Information,MOD设置信息,MOD設定資訊
HelpMenu.RoleDictionary,役職辞典,Role Dictionary,角色辞典,角色辭典
HelpMenu.NoneOptions1,204: Not content: この役職に設定がありませんでした。,204: Not content: This role has no settings.,204: Not content: 此角色没有设置。,204: Not content: 此角色沒有設定。
HelpMenu.NoneOptions2,役職の設定が見つかりませんでした。おにぎりでも食べて落ち着きましょう。,We couldn't find the role setting. Take a break and have a rice ball.,我们找不到角色设置。吃个饭冷静一下吧。,我們找不到角色設定。吃個飯冷靜一下吧。
HelpMenu.AllTeams,全陣営,All Teams,所有阵营,所有陣營

# MadFriendsIntro
MadRolesSubIntro,この命は我が主たるインポスターのために,This life is for my mastert，the Impostor.,为内鬼献出生命,背叛船員，為吾主內鬼而戰。
FriendRolesSubIntro,ジャッカルに寄り添いし者,One who stands by the jackal.,帮助豺狼获得胜利,豺狼之友，同生共死。

# AssignRoles
AssignRoles_MaxImpostors,最大 インポスター 選出数,Max Impostors,最大内鬼数,最大內鬼數
AssignRoles_MaxCrews,最大 クルーメイト 選出数,Max Crewmates,最大船员数,最大船員數
AssignRoles_MaxNeutrals,最大   第三陣営   選出数,Max Neutrals,最大第三阵营数,最大第三陣營數

# SyncError
SyncError_Title,<size=150%>エラーが発生しました。</size>,<size=150%>Error occurred.</size>,<size=150%>发生错误。</size>,<size=150%>發生錯誤。</size>
SyncError_VersionMismatch,{player}のバージョンが一致しません。(v{version}),{player}'s version does not match. (v{version}),{player}的版本不匹配。(v{version}),{player}的版本不符。(v{version})
SyncError_RpcMapMismatch,{player}の通信番号が一致しません。, {player}'s communication numbers do not match.,{player}的通信编号不匹配。, {player}的通訊編號不符。
SyncError_HashMismatch,{player}の実行ファイルが一致しません。, {player}'s executable files do not match.,{player}的执行文件不匹配。,{player}的執行檔不符。
SyncError_NotInstalled,{player}にSuperNewRolesが導入されていません。, {player} does not have SuperNewRoles installed.,{player}没有安装SuperNewRoles.,{player}沒有安裝SuperNewRoles.

# Role
Bait,ベイト,Bait,餌,餌
BestFalseCharge,ベスト冤罪ヤー,Best False Charge,最佳冤罪者,最佳冤罪者
Sheriff,シェリフ,Sheriff,警长,警長
NiceGuesser,ナイスゲッサー,Nice Guesser,好人猜疑者,好人猜疑者
EvilGuesser,イビルゲッサー,Evil Guesser,内鬼猜疑者,內鬼猜疑者
Madmate,マッドメイト,Madmate,疯友,瘋友
BlackCat,黒猫,Black Cat,黑猫,黑貓
Jackal,ジャッカル,Jackal,杰克,傑克
Sidekick,サイドキック,Sidekick,側翼,側翼
SidekickWaveCannon,波動砲サイドキック,Sidekick Wave Cannon,側翼波動砲,側翼波動砲
SelfBomber,自爆魔,Self Bomber,自爆者,自爆者
Samurai,侍,Samurai,侍,侍
WaveCannon,波動砲,Wave Cannon,波动炮,波動砲
WaveCannonJackal,波動砲ジャッカル,Wave Cannon Jackal,波动炮杰克,波動砲傑克
Tuna,マグロ,Tuna,金枪鱼,金槍魚
Teruteru,てるてる,Teruteru,特鲁特鲁,特魯特魯
Opportunist,オポチュニスト,Opportunist,机会主义者,機會主義者
Chief,村長,Chief,村长,村長
Workperson,仕事人,Workperson,工作人员,工作人員
SerialKiller,シリアルキラー,Serial Killer,连环杀手,連環殺手
PavlovsOwner,パブロフの犬(O),Pavlov's Dog(O),帕夫洛夫的主人,帕夫洛夫的主人
PavlovsDog,パブロフの犬(D),Pavlov's Dog(D),帕夫洛夫的狗,帕夫洛夫的狗
SideKiller,サイドキラー,SideKiller,边缘杀手,邊緣殺手
MadKiller,マッドキラー,MadKiller,疯狂杀手,瘋狂殺手
EvilGambler,イビルギャンブラー,Evil Gambler,,
HomeSecurityGuard,自宅警備員,Home Security Guard,家庭安保员,家庭安保員
Seer,シーア,Seer,预言家,預言家
Vulture,ヴァルチャー,Vulture,秃鹫,禿鷲
Datahacker,データハッカー,Datahacker,数据黑客,數據駭客
Santa,サンタ,Santa,圣诞老人,聖誕老人
BlackSanta,ブラックサンタ,Black Santa,黑圣诞老人,黑聖誕老人
Penguin,ペンギン,Penguin,企鹅,企鵝
Pusher,突き落と師,Pusher,推落者,推落者
EvilHacker,イビルハッカー,Evil Hacker,邪恶黑客,邪惡黑客
Arsonist,アーソニスト,Arsonist,纵火犯,縱火犯
JumpDancer,ジャンプダンサー,Jump Dancer,舞跳者,跳躍舞者
Celebrity,スター,Celebrity,明星,明星
SuicideWisher,スーサイドウィッシャー,Suicide Wisher,自杀愿望者,自殺願望者
JackalFriends,ジャッカルフレンズ,Jackal Friends
WellBehaver,品行方正,WellBehaver
NekoKabocha,ネコカボチャ,NekoKabocha,猫南瓜,貓南瓜
Matryoshka,マトリョーシカ,Matryoshka
Amnesiac,忘却者,Amnesiac
Conjurer,魔術師,Conjurer,魔术师,魔術師
Doppelganger,ドッペルゲンガー,Doppelganger
FalseCharges,冤罪師,False Charges,冤罪师,冤罪師
Hitman,殺し屋,Hitman,杀手,殺手
NiceButtoner,ナイスボタナー,Nice Buttoner
EvilButtoner,イビルボタナー,Evil Buttoner
Mayor,メイヤー,Mayor
Worshiper,崇拝者,Worshiper,崇拜者,崇拜者
Necromancer,ネクロマンサー,Necromancer
Revenant,レヴェナント,Revenant
Teleporter,テレポーター,Teleporter
NiceTeleporter,ナイステレポーター,Nice Teleporter
Pursuer,追跡者,Pursuer,追踪者,追蹤者
ModifierGuesser,モディファイアゲッサー,Modifier Guesser
RulerModifier,ルーラー,Ruler
Cantera,カンテラ,Cantera
Mirage,ミラージュ,Mirage
Bakery,パン屋,Bakery
MadRaccoon,化け狸,MadRaccoon
Balancer,天秤,Balancer
God,神,God
Lovers,ラバーズ,Lovers,恋爱,戀愛
LoversBreaker,爆ぜ師,LoversBreaker,爆破师,爆破師
Owl,フクロウ,Owl
Truelover,純愛者,Truelover
Cupid,キューピット,Cupid
Crab,カニ,Crab,螃蟹,螃蟹
SpeedBooster,スピードブースター,SpeedBooster
EvilSpeedBooster,イビルスピードブースター,EvilSpeedBooster
SatsumaAndImo,さつまといも,SatsumaAndImo
NiceNekomata,ナイス猫又,Nice Nekomata
EvilNekomata,イビル猫又,Evil Nekomata
Taskmaster,タスクマスター,Taskmaster
ToiletFan,トイレファン,ToiletFan
JumboModifier,ジャンボ,Jumbo
VentTrapper,ベントトラッパー,Vent Trapper
Rocket,ロケット,Rocket
Vampire,ヴァンパイア,Vampire,吸血鬼,吸血鬼
VampireDependent,眷属,Dependent,眷属,眷屬
Spelunker,スペランカー,Spelunker,倒霉蛋,倒霉鬼
ModifierSpelunker,モディファイアスペランカー,Modifier Spelunker
PartTimer,フリーター,Part Timer
HamburgerShop,ハンバーガー屋,Hamburger Shop
BodyBuilder,ボディービルダー,Body Builder
NiceHawk,ナイスホーク,Nice Hawk
MadHawk,マッドホーク,Mad Hawk
EvilHawk,イビルホーク,Evil Hawk
