# Key, 日本語, English,SChinese,TChinese
ConjurerCanKillImpostorOption,インポスターもキルできる,Can Kill Impostor,可以击杀内鬼,可以擊殺內鬼
ConjurerShowFlashOption,フラッシュ効果を表示する,Show Flash Effect,显示闪光效果,顯示閃光效果

# Doppelganger
DoppelgangerCoolTime,クールタイム,Cool Time,冷却时间,冷卻時間
DoppelgangerDurationTime,変身持続時間,Shapeshift Duration,变身持续时间,變身持續時間
DoppelgangerSucCool,成功時のキルクールタイム,Kill Cooldown on Success,成功击杀冷却,成功擊殺冷卻
DoppelgangerNotSucCool,失敗時のキルクールタイム,Kill Cooldown on Failure,失败击杀冷却,失敗擊殺冷卻
DoppelgangerDurationTimerText,{0}秒,{0}s,{0}秒,{0}秒
DoppelgangerButtonText,変身,Shapeshift,变身,變身

# FalseCharges
FalseChargesExileTurn,冤罪の範囲のターン,Turn of the false accusation range,冤罪师栽赃后可以获胜的会议轮数,冤罪師栽贓後可以獲勝的會議輪數
FalseCharges.ButtonTitle,冤罪,False Charge,栽赃,栽贓

# プテラノドン
Role.Pteranodon,プテラノドン,Pteranodon,翼龙,翼龍
Pteranodon,プテラノドン,Pteranodon,翼龙,翼龍
Pteranodon.ButtonTitle,飛行,Fly,飞行,飛行

# Hitman
HitmanChangeTargetTime,ターゲットがリセットされる時間,Target reset time,目标重置时间,目標重置時間
HitmanWinKillCount,勝利に必要な成功数,Required kill count for victory,胜利所需的杀人成功数,勝利所需的殺人成功數
HitmanIsOutMission,任務が遂行できないと自爆する,Self-destruct if mission fails,任务失败时自爆,任務失敗時自爆
HitmanOutMissionLimit,失敗可能数,Allowed failure count,允许的失败次数,允許的失敗次數
HitmanFaildTimer,失敗まで残り{0}秒,Failure remaining {0}s,失败前剩余{0}秒,失敗前剩餘{0}秒

# CustomGameOverReason
CustomGameOverReason.HitmanWin,殺し屋の勝利,Victory of the Hitman,刺客的胜利,刺客的勝利

# ボタナー
ButtonerButtonText,ポチッ,Push!

# メイヤー
MayorVoteAdditionalVote,追加投票数,Additional Vote

# Worshiper
SuicideButtonText,自滅,Suicide,自杀,自殺

# Necromancer
NecromancerCurseCooldown,「呪縛」クールタイム,Curse Cooldown,,
NecromancerMaxRevenants,レヴェナント作成可能数,Max Revenants,,
NecromancerCurseButtonText,呪縛,Curse,詛咒,詛咒

# Revenant
RevenantRequiredTasks,能力に必要なタスク個数,Required Tasks for Ability,,
RevenantHauntDuration,視界を奪う時間,Haunt Duration,,
RevenantHauntVision,効果中の視界,Vision During Haunt,,
RevenantCannotReportWhileHaunted,呪われている間会議を起こせない,Cannot Report While Haunted,,
RevenantHauntCannotReportText,呪われていて押せない,Cannot press because cursed,,
RevenantHauntButtonText,呪う,Haunt,詛咒,詛咒

# Teleporter
TeleporterWaitingText,テレポート中... 残り{0}秒,Teleporting... Remaining {0}s,Teleporting... 剩餘{0}秒,Teleporting... 剩餘{0}秒
TeleporterAbilityButtonText,テレポート,Teleport
TeleporterWaitingTime,テレポート待機時間,Waiting Time,等待時間,等待時間
TeleporterTeleportText,{0}へテレポートされた,Teleported to {0},被傳送到{0},被傳送到{0}

# Pursuer
PursuerUpdateInterval,追跡更新間隔,Update Interval,更新间隔,更新間隔

# Cantera
CanteraChangedVision,変更後の視界,Changed Vision,改变后的视野,改變後的視野
CanteraIsLimitUses,使用回数制限を有効にする,Enable Limit Uses,启用使用次数限制,啟用使用次數限制
CanteraMaxUses,使用可能回数,Max Uses,最大使用次数,最大使用次數
CanteraButtonText,灯火,Light,灯火,燈火

# Mirage
MirageLimitUse,使用回数制限を有効にする,Enable Limit Uses,启用使用次数限制,啟用使用次數限制
MirageLimitCount,使用可能回数,Max Uses,最大使用次数,最大使用次數

# Bakery
BakeryExileText,パン屋がパンを焼いたようだ...,Bakery baked bread,面包屋烤了面包,麵包屋烤了麵包
BakeryExileText2,パン屋がパンを焼いたようだ...,Bakery baked bread,面包屋烤了面包,麵包屋烤了麵包

# MadRaccoon
MadRaccoonShapeshiftCooldown,シェイプシフトクールダウン,MadRaccoon Shapeshift Cooldown,變身冷卻時間
MadRaccoonShapeshiftDuration,シェイプシフト持続時間,MadRaccoon Shapeshift Duration,變身持續時間

# Worshiper Options
WorshiperCanKnowImpostors,インポスターが分かる,Can Know Impostors,可以知道内鬼,可以知道內鬼
WorshiperAbilitySuicideCoolTime,自殺クールタイム,Suicide Cooldown,自殺冷卻時間,自殺冷卻時間

# God
GodNeededTask,勝利にタスクが必要,Required Tasks for Victory,胜利需要任务,勝利需要任務
GodSeeVote,投票結果を見れる,See Vote Results,可以看投票结果,可以看投票結果
GodDescends,降臨,Descends,降臨,降臨
GodCannotFixReactor,リアクターとO2を直せない,Cannot fix reactor,无法修复反应堆,無法修復反應堆
GodCannotFixComms,コミュサボを直せない,Cannot fix comms,无法修复通讯,無法修復通訊
GodCannotFixLights,停電を直せない,Cannot fix lights,无法修复停电,無法修復停電
GodCannotUseReportButton,死体を通報できない,Cannot report dead bodies,无法通報死體,無法通報死體
GodCannotUseEmergencyButton,緊急ボタンを押せない,Cannot use emergency button,无法使用紧急按钮,無法使用緊急按鈕
GodCannotUseEmergencyButtonText,神は緊急ボタンを押せません,God cannot use emergency button,神无法使用紧急按钮,神無法使用緊急按鈕

# ModifierGuesser
ModifierGuesserCategory,ゲッサー,Guesser
ModifierGuesserMaxImpostors,最大インポスター数,Max Impostors
ModifierGuesserImpostorChance,インポスター排出確率,Impostor Spawn Chance
ModifierGuesserMaxNeutrals,最大第三陣営数,Max Neutrals
ModifierGuesserNeutralChance,第三陣営排出確率,Neutral Spawn Chance
ModifierGuesserMaxCrewmates,最大クルーメイト数,Max Crewmates
ModifierGuesserCrewmateChance,クルーメイト排出確率,Crewmate Spawn Chance
ModifierGuesserMadmateSuicide,マッド・フレンズは自爆する,Mad Role suddenly dies

# Lovers
LoversCategory,<color=#FF69B4>ラバーズ</color>,<color=#FF69B4>Lovers</color>,<color=#FF69B4>恋爱</color>,<color=#FF69B4>戀愛</color>
LoversMaxCoupleCount,最大カップル数,Max Couple Count
LoversSpawnChance,排出確率,Spawn Chance
LoversDieWithPartner,2人同時に死ぬ,Die with Partner
LoversAvoidQuarreled,クラードと重複しない,Avoid Quarreled
LoversWinType,勝利条件,Win Type
LoversWinType.Normal,通常,Normal
LoversWinType.Shared,共勝利,Shared
LoversWinType.Single,完全単独,Single
LoversIncludeImpostorsInSelection,抽選にインポスターを含む,Include Impostors in Selection
LoversIncludeThirdTeamInSelection,抽選に第三陣営を含む,Include Third Team in Selection
CupidLoversCanSeeCupidRole,ラバーズがキューピッドを知れる,Lovers Can See Cupid
LoversKnowPartnerRole,相方の役職がわかる,Know Partner Role
LoversKnowPartnerPosition,相方の位置がわかる,Know Partner Position

# Owl
OwlCanSpecialBlackoutDeadBodyCount,特殊停電を使えるようになる死体数,Number of bodies that will be able to use special blackout,获得紧急停电所需藏匿的尸体数,啟用黑幕降臨所需的屍體數
OwlSpecialBlackoutCool,特殊停電のクールタイム,Cool time for special power outages,紧急停电冷却时间,黑幕降臨的冷卻時間
OwlSpecialBlackoutTime,特殊停電の効果時間,Effect duration of special power outages,紧急停电持续时间,黑幕降臨的持續時間
OwlCanKillOutsideOfBlackout,停電以外でもキルできる,Can kill outside of blackout
OwlCanTransportOutsideOfBlackout,停電以外でも運搬できる,Can transported outside of blackout
OwlNestButtonText,巣作り,Nest building,筑巢,築巢
OwlTransportButton,運搬,Transport,搬运,搬運
OwlHideDeadBodyButton,隠す,Hide,藏匿,隱藏
OwlSpecialBlackoutButton,特殊停電,Special Blackout,紧急停电,黑幕降臨

# SchrodingersCat Role and Options
SchrodingersCat,シュレディンガーの猫,Schrödinger's Cat,薛定谔的猫,薛丁格的貓
SchrodingersCatHasKillAbility,キル能力を有する,Has kill ability,具有擊殺能力,具有擊殺能力
SchrodingersCatKillCooldown,キルクールタイム,Kill Cool Time,擊殺冷卻時間,擊殺冷卻時間
SchrodingersCatKillVictimSuicide,キル者が自殺する,Killer suicides,擊殺者自殺,擊殺者自殺
SchrodingersCatSuicideTime,自殺までの時間,Time until suicide,自殺剩餘時間,自殺剩餘時間
SchrodingersCatBeCrewOnExile,追放でクルー陣営になる,Become crew on exile,被逐出時變為船員陣營,被逐出時變為船員陣營
SchrodingersCatCrewOnKillByNonSpecific,特定の役職以外からキルされたときクルー陣営になる,Become crew when killed by non specific role,被非特定角色擊殺時變為船員陣營,被非特定角色擊殺時變為船員陣營
SchrodingersCatSuicideText,猫をキルした... ,Killed the cat...,殺了貓...,殺了貓...

# Truelover
TrueLoverCreateLovers,一目惚れ,One-sided Love,一見傾心,一見傾心
TrueloverEnabledTimeLimit,一目惚れの時間制限を有効にする,Enable Love Time Limit,啟用時間限制,啟用時間限制
TrueloverTimeLimit,一目惚れの時間制限,Love Time Limit,時間限制,時間限制

# Cupid
CupidLoveArrow,恋の矢,Love Arrow
CupidEnabledTimeLimit,ラバーズ作成の時間制限を有効にする,Enable Love Arrow Time Limit,啟用時間限制,啟用時間限制
CupidTimeLimit,ラバーズ作成の時間制限,Love Arrow Time Limit,時間限制,時間限制
CupidCanSeeCreatedLoversRole,キューピットがラバーズの役職が見える,Cupid can see the roles of the Lovers

# Crab
CrabButton,カニ!,Crab!,螃蟹!,螃蟹!
# SpeedBooster
SpeedBoosterButton,ブースト!,Boost!,加速!,加速!
SpeedBoosterMultiplier,スピード倍率,Speed Multiplier,速度倍率,速度倍率

# EvilNekomata
EvilNekomataExcludeImpostor,インポスターを除外,Exclude Impostors,排除內鬼,排除內鬼

# Taskmaster
TaskmasterEnableIndividualTasks,タスク数を個別で設定する,Set tasks individually,独立设置任务,獨立設置任務
TaskmasterCanFixSabotageInstantly,サボタージュをすぐ直せる,Can fix sabotage immediately,可以立即修复破坏,可以立即修復破壞
TaskmasterEnableReactorOxygenElevatorFix,原子炉/酸素/昇降機,Reactor/Oxygen/Elevator,反应堆/氧气/电梯,反應堆/氧氣/電梯
TaskmasterEnableLightsFix,停電,Power Outage,停电,停電
TaskmasterEnableCommsFix,コミュニケーション,Communications,通信,通訊

# ToiletFan
ToiletFan.ButtonTitle,トイレ!,Toilet!

# JumboModifier
JumboAssignToImpostor,インポスターにも割り当てる,Assign to Impostor,分配给内鬼,分配給內鬼
JumboAssignToNeutral,第三陣営にも割り当てる,Assign to Neutral,分配给第三方阵营,分配給第三方陣營
JumboSizeUpSpeed,成長しきるまでの時間(秒),Time to grow(seconds)
JumboMaxSize,最大サイズ,Max Size,最大大小,最大大小
JumboWalkSoundSize,歩行音量,Walk Sound Size,步行音量,步行音量
JumboSizeUpOnMeeting,会議中にも成長する,Grow on Meeting,会议中成长,會議中成長

# VentTrapper
VentTrapperButtonText,トラップ!,Trap!
VentTrapperSetupTime,トラップ設置時間,Setup Time,陷阱设置时间,陷阱設置時間
VentTrapperStunTime,トラップ効果時間,Trap Effect Time,陷阱效果时间,陷阱效果時間
VentTrapperStunMessage,罠に引っかかった！,I'm trapped!,我被陷阱困住了!,我被陷阱困住了!

# Rocket Options
RocketInitialGrabCooldown,初回「掴む」のクールタイム,Initial Grab Cooldown,初回掴むのクールタイム,初回掴む的冷卻時間
RocketGrabCooldown,「掴む」のクールタイム,Grab Cooldown,「掴む」のクールタイム,「掴む」のクールタイム
RocketSubsequentGrabCooldown,二人目を掴めるようになるまでの時間,Subsequent Grab Cooldown,二人目を掴めるようになるまでの時間,二人目を掴めるようになるまでの時間
RocketLaunchAfterMeeting,会議中に掴んでいる場合、会議後にエフェクトと音を出して打ち上げる,If it's being held during the meeting，launch it with effects and sound after the meeting.
RocketLaunchChargeTime,チャージタイム,Launch Charge Time,チャージタイム,チャージタイム
RocketGrabButtonText,掴む,Grab,掴む,掴む
RocketLaunchButtonText,ドッカーン!,Launch!


# Vampire
VampireDependentsButtonText,夜に堕とす,make Dependents,眷属,夜墮
VampireAbsorptionCooldown,吸血クールダウン,Absorption Cooldown,吸血冷却时间,吸血冷卻時間
VampireKillDelay,キル遅延,Kill Delay,杀人延迟,殺人延遲
VampireBloodstainDuration,血痕持続ターン数,Bloodstain Duration (Turns),血迹持续回合数,血跡持續回合數
VampireBlackBloodstains,血痕を黒色にする,Black Bloodstains,黑色血迹,黑色血跡
VampireCreateDependents,眷属を作成できる,Can Create Dependents,可以创建眷属,可以創建眷屬
VampireNightFallCooldown,夜に堕とすクールダウン,Night Fall Cooldown,墮夜冷卻時間,墮夜冷卻時間
VampireDependentKillCooldown,眷属キルクールダウン,Dependent Kill Cooldown,眷属击杀冷却时间,眷屬擊殺冷卻時間
VampireDependentCanUseVent,眷属ベント使用可,Dependent Can Use Vents,眷属可使用通风口,眷屬可使用通風口
VampireDependentImpostorVisionOnSabotage,眷属停電時インポスター視界,Dependent Impostor Vision on Sabotage,眷属停电时内鬼视野,眷屬停電時內鬼視野
VampireCannotFixSabotage,サボタージュ修復不可,Cannot Fix Sabotage,无法修复破坏,無法修復破壞
VampireInvisibleOnAdmin,管理マップ非表示,Invisible on Admin Map,管理地图不可见,管理地圖不可見
VampireNoDeathOnVitals,バイタル死亡表示なし,No Death on Vitals,生命体征不显示死亡,生命徵象不顯示死亡
VampireCannotUseDevice,情報機器使用不可,Cannot Use Device,无法使用设备,無法使用裝置

# 新しい情報機器制限の翻訳
RestrictionMode,制限の方式,Restriction Mode,限制方式,限制方式
DeviceRestrictionModeType.OnOff,ON/OFF,ON/OFF,开关,開關
DeviceRestrictionModeType.TimeLimit,時間制限,Time Limit,时间限制,時間限制
DeviceAdminEnabled,アドミン設定,Admin Setting,管理地图设置,管理地圖設定
DeviceVitalEnabled,バイタル・ドアログ設定,Vital/DoorLog Setting,生命体征/门禁记录设置,生命體徵/門禁記錄設定
DeviceCameraEnabled,カメラ設定,Camera Setting,摄像头设置,攝像頭設定
DeviceAdminTimeLimit,アドミンの制限時間,Admin Time Limit,管理地图限制时间,管理地圖限制時間
DeviceVitalTimeLimit,バイタル・ドアログの制限時間,Vital/DoorLog Time Limit,生命体征/门禁记录限制时间,生命體徵/門禁記錄限制時間
DeviceCameraTimeLimit,カメラの制限時間,Camera Time Limit,摄像头限制时间,攝像頭限制時間

# The Fungle マップオプション
TheFungleZiplineOption,ジップライン設定,Zipline Settings,滑索设置,滑索設置
TheFungleCanUseZiplineOption,ジップライン使用可能,Can Use Zipline,可以使用滑索,可以使用滑索
TheFungleZiplineUpTime,ジップライン上り時間,Zipline Up Time,滑索上行时间,滑索上行時間
TheFungleZiplineDownTime,ジップライン下り時間,Zipline Down Time,滑索下行时间,滑索下行時間
TheFungleZiplineUpOrDown,ジップライン昇降方向,Zipline Direction,滑索方向,滑索方向
TheFungleCameraOption,カメラ設定,Camera Settings,摄像头设置,攝像頭設置
TheFungleCameraChangeRange,カメラ範囲変更,Camera Range Change,摄像头范围改变,攝像頭範圍改變
TheFungleCameraSpeed,カメラスピード,Camera Speed,摄像头速度,攝像頭速度
TheFungleMushroomMixupOption,キノコカオスの設定,Mushroom Mixup,蘑菇混合,蘑菇混合
TheFungleMushroomMixupCantOpenMeeting,キノコカオス中は会議できない,Cannot Open Meeting During Mixup,混合时不能开会,混合時不能開會
TheFungleMushroomMixupTime,キノコカオス継続時間,Mushroom Mixup Duration,蘑菇混合持续时间,蘑菇混合持續時間
MushroomMixupCantOpenMeeting,混乱して会議を開けない!,I'm too confused to start the meeting!

FungleSpawnTypeOptions.TheFungleSpawnTypeNormal,通常,Normal,通常,通常
FungleSpawnTypeOptions.RandomSpawnOption,ランダムスポーン,Random Spawn,随机出生点,隨機出生點
FungleSpawnTypeOptions.TheFungleSpawnTypeSelect,選択スポーン,Select Spawn,选择出生点,選擇出生點

FungleZiplineDirectionOptions.TheFungleZiplineAlways,常時使用可能,Always Available,随时可用,隨時可用
FungleZiplineDirectionOptions.TheFungleZiplineOnlyUp,上りのみ使用可能,Up Only,仅上行可用,僅上行可用
FungleZiplineDirectionOptions.TheFungleZiplineOnlyDown,下りのみ使用可能,Down Only,仅下行可用,僅下行可用

# Mirage
MirageButtonText,複製,Copy,复制,複製


# マトリョーシカ関連
Matryoshka.Report,死体を着用中に報告可能にする,Allow reporting while wearing a dead body,允许在穿戴尸体时举报,允許在穿戴屍體時舉報
MatryoshkaButtonText,死体を着る/脱ぐ,Wear/Remove Body,穿戴/脱下尸体,穿戴/脫下屍體

# 忘却者関連
Amnesiac.RoleChangeNotification,あなたは次の役職になりました: ,You have become the following role: ,你现在的职业变为: ,你現在的職業變為: 

# Spelunker関連
SpelunkerVentDeathChance,ベント死の確率,Probability of vent death,倒霉蛋在管道口跌倒而死的概率,倒霉鬼在管道口跌倒而死的機率
LadderDeadChance,転落死する確率,Ladder Death Chance,摔死的概率,摔死的機率
SpelunkerIsDeathCommsOrPowerdown,コミュ・停電で死ぬ,Death from Communications/Power Down,通信或断电时死亡,通信或斷電時死亡
SpelunkerDeathCommsTime,コミュの時間,Time to death from Communications (seconds),通信死亡时间(秒),通信死亡時間(秒)
SpelunkerDeathPowerdownTime,停電の時間,Time to death from Power Down (seconds),断电死亡时间(秒),斷電死亡時間(秒)
SpelunkerLiftDeathChance,昇降機死の確率,Elevator Death Chance,电梯死亡概率,電梯死亡機率
SpelunkerDoorOpenChance,ドア開放死の確率,Door Opening Death Chance,开门死亡概率,開門死亡機率

# BlackHatHacker
BlackHatHacker,ブラックハットハッカー,Black Hat Hacker,黑帽客,黑帽駭客
BlackHatHackerDescription,ウイルスを使って全員を感染させろ！,Use viruses to infect everyone!,使用病毒感染所有人,使用病毒感染所有人
BlackHatHackerHackCoolTime,ハックのクールタイム,Hack Cool Time,植入病毒冷却,駭入的冷卻時間
BlackHatHackerHackCountable,ハック可能回数,Number of hacks possible,最大植入病毒次数,駭入的使用次數
BlackHatHackerIsNotInfectionIncrease,感染者が居なくなったらハック回数を増やす,Increase the number of hacks once the infected are gone,不存在感染者时增加一次感染次数,當感染者消失後，增加駭入的使用次數
BlackHatHackerHackInfectiousTime,感染時間,Infectious time,感染所需时间,感染所需時間
BlackHatHackerNotInfectiousTime,会議後感染が進まない時間,Post-meeting time when infection does not progress,会议阶段结束后感染停止持续时间,會議結束感染停止的持續時間
BlackHatHackerStartSelfPropagation,自己増殖が開始される感染度,Infection level at which self-propagation starts,感染度达到开始自增殖,感染度達到開始自增殖
BlackHatHackerStartSelfPropagationType.Percent25,25%,25%
BlackHatHackerStartSelfPropagationType.Percent50,50%,50%
BlackHatHackerStartSelfPropagationType.Percent75,75%,75%
BlackHatHackerStartSelfPropagationType.Percent90,90%,90%
BlackHatHackerInfectionScope,感染範囲,Infection scope,感染范围,感染範圍
BlackHatHackerInfectionScopeType.Short,近距離,Short,短距离,短距離
BlackHatHackerInfectionScopeType.Medium,中距離,Medium,中距离,中距離
BlackHatHackerInfectionScopeType.Long,遠距離,Long,长距离,長距離
BlackHatHackerCanInfectedAdmin,感染者アドミンを使える,Can use infected admins,黑帽客可以观看仅标记被感染玩家的管理地图,黑帽駭客可以使用管理員地圖查看被感染者
BlackHatHackerCanMoveWhenUsesAdmin,アドミン使用中に移動できる,Can move when using admin,使用管理地图时可以移动,使用管理地圖時可以移動
BlackHatHackerIsAdminColor,感染者アドミンで色が分かる,Infected admins can tell the color,黑帽客可以确认被感染玩家在管理地图上的颜色,可以在管理員地圖中分辨感染者的顏色
BlackHatHackerCanInfectedVitals,感染者バイタルを使える,Can use infected person vitals,黑帽客可以观看仅记录被感染玩家的生命监测装置,黑帽駭客可以使用生命探測器查看被感染者
BlackHatHackerCanDeadWin,死亡していても勝利出来る,You can win even if you are dead,黑帽客死亡后仍可获胜,黑帽駭客死亡後仍可獲勝
BlackHatHackerHackButtonName,ハック,Hack,植入病毒,駭入
BlackHatHackerHackNumText,残り{0}回,{0} remaining,剩余{0}次,剩餘{0}次
BlackHatHackerStatusOfInfection,感染状況,Status of infection,感染情况,感染狀況
BlackHatHackerInfected,感染済み,Infected,已感染,已感染
BlackHatHackerPageChange,ページ変更,Page Change,翻页,翻頁
BlackHatHackerWin,ブラックハットハッカーの勝利,Black Hat Hacker Win,黑帽駭客获胜,黑帽駭客獲勝


# PartTimerPartTimer,フリーター,PartTimer,打工仔,打工仔
PartTimerDescription,バイトするなら…！,If you want a part-time job...!,打工的话...!,打工的話...!
PartTimerDeathTurn,無職で死亡までのターン数,Turns until death when unemployed,无工作时死亡倒计时回合,無工作時死亡倒計時回合
PartTimerInitialCooldown,初期クールタイム,Initial Cooldown,初期冷却时间,初期冷卻時間
PartTimerFinalCooldown,最終クールタイム,Final Cooldown,最终冷却时间,最終冷卻時間
artTimerFinalCooldown,最終クールタイム,Final Cooldown,最终冷却时间,最終冷卻時間
PartTimerCanSeeTargetRole,雇用主の役職を見る,See employer's role,查看雇主角色,查看雇主角色
PartTimerNeedAliveToWin,勝利に生存が必要,Need alive to win,胜利需要存活,勝利需要存活
PartTimerButtonName,バイト,PartTime,打工,打工

# NiceMechanic
NiceMechanic,ナイスメカニック,Nice Mechanic,好人机械师,好人機械師
MechanicButtonText,移設,
NiceMechanicCoolTime,移設クールタイム,
NiceMechanicDurationTime,効果持続時間,Effect Duration,效果持续时间,效果持續時間
NiceMechanicUseVent,ベントを使用できる,Can Use Vent,可以使用通风口,可以使用通風口

# EvilMechanic
EvilMechanic,イビルメカニック,Evil Mechanic,邪恶机械师,邪惡機械師
EvilMechanicCoolTime,移設クールタイム,
EvilMechanicDurationTime,効果持続時間,Effect Duration,效果持续时间,效果持續時間

# BodyBuilder
BodyBuilderChangeAllTaskLiftWeights,全タスクを筋肉に変更,Change All Tasks to Lift Weights,将所有任务改为举重,將所有任務改為舉重
BodyBuilderTaskOptionAvailable,タスク数を設定,Set Task Numbers,设置任务数量,設置任務數量
BodyBuilderTaskOption,タスク設定,Task Settings,任务设置,任務設置
BodyBuilderButtonText,ポーズ,Pose,摆姿势,擺姿勢
BodyBuilderButtonName,ポーズボタン,Pose Button,摆姿势按钮,擺姿勢按鈕

# HamburgerShop
HamburgerShopChangeAllTasksToBurger,全タスクをハンバーガー作りに変更,Change All Tasks to Hamburger Making,将所有任务改为制作汉堡,將所有任務改為製作漢堡
HamburgerShopTaskOptionAvailable,タスク数を設定,Set Task Numbers,设置任务数量,設置任務數量
HamburgerShopTaskOption,タスク設定,Task Settings,任务设置,任務設置

# LoversBreaker
LoversBreakerWinKillCount,勝利に必要な爆破数,Number of kills needed to win,胜利所需爆破次数,勝利所需爆破次數
LoversBreakerIsDeathWin,死亡していても勝利出来る,You can win even if you are dead,死亡后仍可获胜,死亡後仍可獲勝
LoversBreakerBreak,爆破,Break!

# NiceHawk
HawkButtonText,ホークアイ,Hawk Eye,鹰眼,鷹眼
HawkZoomMagnification,ホークアイのズーム倍率,Hawk Eye Zoom Magnification,鹰眼放大倍率,鷹眼放大倍率
HawkCannotWalkInEffect,ホークアイの効果中は移動できない,Cannot move while Hawk Eye is active,鹰眼效果中无法移动,鷹眼效果中無法移動

# WiseMan
WiseMan,賢者,Wise Man,贤者,賢者
WiseManDescription,<color=#55b4ec>賢者</color>は透視能力で壁の向こうを見ることができるクルーメイトです。\n能力使用中はカメラがロックされ、特定の角度で壁を透視できます。\n移動制限を有効にすることで、より集中した観察が可能になります。,<color=#55b4ec>Wise Man</color> is a crewmate who can see through walls with clairvoyance.\nWhile using the ability，the camera is locked and can see through walls at specific angles.\nEnabling movement restrictions allows for more focused observation.,<color=#55b4ec>贤者</color>是一个可以透视墙壁的船员。\n使用能力时摄像头被锁定，可以从特定角度透视墙壁。\n启用移动限制可以进行更专注的观察。,<color=#55b4ec>賢者</color>是一個可以透視牆壁的船員。\n使用能力時攝影機被鎖定，可以從特定角度透視牆壁。\n啟用移動限制可以進行更專注的觀察。
WiseManButtonText,聖なる盾,Holy Shield,神圣盾,神聖盾
WiseManEnableWiseManWalk,賢者ステップを有効にする,Enable Wise Man Step,启用贤者步,啟用賢者步

# Modifier Team Specific Assignment
ModifierMaxImpostors,インポスター最大人数,Max Impostors,内鬼最大人数,內鬼最大人數
ModifierImpostorChance,インポスター確率,Impostor Chance,内鬼概率,內鬼機率
ModifierMaxNeutrals,第三陣営最大人数,Max Neutrals,第三阵营最大人数,第三陣營最大人數
ModifierNeutralChance,第三陣営確率,Neutral Chance,第三阵营概率,第三陣營機率
ModifierMaxCrewmates,クルーメイト最大人数,Max Crewmates,船员最大人数,船員最大人數
ModifierCrewmateChance,クルーメイト確率,Crewmate Chance,船员概率,船員機率

# Slugger Options
SluggerChargeTime,チャージ時間,Charge Time,蓄力时间,蓄力時間
SluggerIsMultiKill,複数キルを許可,Allow Multi-Kill,允许多重击杀,允许多重擊殺
SluggerIsSyncKillCoolTime,キルクールタイム同期,Sync Kill Cooldown,同步击杀冷却,同步擊殺冷卻
SluggerButtonName,スラッガー！,Slugger!,击杀,擊杀